season_end_year,match_date,match_time,day_of_week,competition_name,competition_country,venue,match_status,referee,home_team,away_team,home_goals,away_goals,home_xg,away_xg,attendance
2020,09/07/2019,15:00,Sat,FA Women's Super League,ENG,Etihad Stadium,Played,Rebecca Welch,Manchester City,Manchester Utd,1,0,0.5,1.1,31213
2020,09/07/2019,15:00,Sat,FA Women's Super League,ENG,Stoke Gifford Stadium,Played,Abigail Bryne,Bristol City,Brighton,0,0,0.4,2.1,3041
2020,09/08/2019,12:30,Sun,FA Women's Super League,ENG,Stamford Bridge,Played,Jack Packman,Chelsea,Tottenham,1,0,1.3,0.3,24564
2020,09/08/2019,14:00,Sun,FA Women's Super League,ENG,Damson Park,Played,Elliot Swallow,Birmingham City,Everton,0,1,0.7,0.8,873
2020,09/08/2019,14:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Samuel Barrott,Liverpool,Reading,0,1,0.5,1,1445
2020,09/08/2019,14:30,Sun,FA Women's Super League,ENG,Meadow Park,Played,Stacey Pearson,Arsenal,West Ham,2,1,2.6,0.8,1795
2020,9/15/2019,12:30,Sun,FA Women's Super League,ENG,Adams Park,Played,Stacey Pearson,Reading,Manchester City,0,2,0.2,2.3,897
2020,9/15/2019,12:30,Sun,FA Women's Super League,ENG,Haig Avenue,Played,Amy Fearn,Everton,Bristol City,2,0,1.4,1,441
2020,9/15/2019,14:00,Sun,FA Women's Super League,ENG,The Hive Stadium,Played,Ryan Atkin,Tottenham,Liverpool,1,0,1.6,0.3,996
2020,9/15/2019,14:00,Sun,FA Women's Super League,ENG,Checkatrade.com Stadium,Played,Lee Collins,Brighton,Chelsea,1,1,0.4,1.7,1352
2020,9/15/2019,15:00,Sun,FA Women's Super League,ENG,Rush Green Stadium,Played,Paul Howard,West Ham,Birmingham City,1,0,1.4,0.9,1297
2020,9/16/2019,19:30,Mon,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Abigail Bryne,Manchester Utd,Arsenal,0,1,0.6,1.9,2530
2020,9/28/2019,12:00,Sat,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Lucy Oliver,Manchester Utd,Liverpool,2,0,3.2,0.5,2813
2020,9/29/2019,12:30,Sun,FA Women's Super League,ENG,Meadow Park,Played,Elliot Swallow,Arsenal,Brighton,4,0,1.5,0.1,1607
2020,9/29/2019,12:30,Sun,FA Women's Super League,ENG,Meadow Park,Played,Lewis Smith,Everton,Manchester City,0,1,0.6,1.5,378
2020,9/29/2019,14:30,Sun,FA Women's Super League,ENG,Rush Green Stadium,Played,Abigail Bryne,West Ham,Tottenham,0,2,2.1,0.9,24790
2020,9/29/2019,15:00,Sun,FA Women's Super League,ENG,Stoke Gifford Stadium,Played,Lisa Benn,Bristol City,Chelsea,0,4,0,2.9,986
2020,10/12/2019,14:00,Sat,FA Women's Super League,ENG,Academy Stadium,Played,Helen Conley,Manchester City,Birmingham City,3,0,3.5,0.3,1834
2020,10/13/2019,12:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Martin Woods,Liverpool,Bristol City,1,1,1.5,0.3,924
2020,10/13/2019,12:30,Sun,FA Women's Super League,ENG,The Hive Stadium,Played,Kirsty Dowle,Tottenham,Manchester Utd,0,3,0.8,3,1299
2020,10/13/2019,14:00,Sun,FA Women's Super League,ENG,Checkatrade.com Stadium,Played,Lisa Benn,Brighton,West Ham,1,3,2,2.2,849
2020,10/13/2019,14:00,Sun,FA Women's Super League,ENG,Adams Park,Played,Alan Dale,Reading,Everton,3,2,1.8,2.3,616
2020,10/13/2019,15:00,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Rebecca Welch,Chelsea,Arsenal,2,1,1.4,0.4,4149
2020,10/27/2019,12:30,Sun,FA Women's Super League,ENG,Haig Avenue,Played,Jane Simms,Everton,Brighton,2,0,0.8,1.6,331
2020,10/27/2019,12:30,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Helen Conley,Manchester Utd,Reading,2,0,0.9,0.4,1997
2020,10/27/2019,14:00,Sun,FA Women's Super League,ENG,Damson Park,Played,Lisa Benn,Birmingham City,Liverpool,2,0,0.9,0.5,1056
2020,10/27/2019,14:30,Sun,FA Women's Super League,ENG,Meadow Park,Played,Rebecca Welch,Arsenal,Manchester City,1,0,1.1,0.3,2424
2020,10/27/2019,15:00,Sun,FA Women's Super League,ENG,Stoke Gifford Stadium,Played,Daniel Lamport,Bristol City,Tottenham,1,2,0.7,2.2,639
2020,10/27/2019,15:00,Sun,FA Women's Super League,ENG,Rush Green Stadium,Played,Rob Whitton,West Ham,Chelsea,1,3,1.6,1.7,2122
2020,11/17/2019,12:30,Sun,FA Women's Super League,ENG,Academy Stadium,Played,Stacey Pearson,Manchester City,West Ham,5,0,3,0.7,2145
2020,11/17/2019,14:00,Sun,FA Women's Super League,ENG,Adams Park,Played,Kirsty Dowle,Reading,Bristol City,3,3,3.6,1.4,1420
2020,11/17/2019,14:00,Sun,FA Women's Super League,ENG,Checkatrade.com Stadium,Played,Helen Conley,Brighton,Birmingham City,3,0,2.4,0.5,4130
2020,11/17/2019,14:00,Sun,FA Women's Super League,ENG,Cherry Red Records Fans' Stadium,Played,Jack Packman,Chelsea,Manchester Utd,1,0,1.5,0.4,4790
2020,11/17/2019,15:00,Sun,FA Women's Super League,ENG,The Hive Stadium,Played,Abigail Bryne,Tottenham,Arsenal,0,2,0.7,1.4,38262
2020,11/17/2019,15:00,Sun,FA Women's Super League,ENG,Prenton Park,Played,Amy Fearn,Liverpool,Everton,0,1,0.9,0.9,23500
2020,11/24/2019,12:00,Sun,FA Women's Super League,ENG,Leigh Sports Village Stadium,Played,Steven Copeland,Manchester Utd,Brighton,4,0,4.5,0.1,1707
